trialNumber,block,staircase,wherelarger,dotdifference,int1,cj1,cor1,int2,cj2,cor2,trialType,whichAdvisor,whereChoice,advAnswer,advCorrect,advConfidence,rt1,rt2,ctcTime
1,1,True,1,15,0,17,0,,,,catch,0,0,,0,0,4.74,,
2,1,True,1,15,1,9,1,,,,catch,0,0,,0,0,3.12,,
3,1,True,1,15,1,12,1,,,,catch,0,0,,0,0,1.39,,
4,1,True,1,14,1,11,1,,,,catch,0,0,,0,0,0.97,,
5,1,True,0,14,0,50,1,,,,catch,0,0,,0,0,2.34,,
6,1,True,1,13,0,50,0,,,,catch,0,0,,0,0,1.58,,
7,1,True,0,14,1,50,0,,,,catch,0,0,,0,0,1.64,,
8,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.95,,
9,1,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.35,,
10,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.71,,
11,1,True,1,15,0,50,0,,,,catch,0,0,,0,0,2.88,,
12,1,True,1,15,0,29,0,,,,catch,0,0,,0,0,2.6,,
13,1,True,0,15,1,3,0,,,,catch,0,0,,0,0,7.4,,
14,1,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.66,,
15,1,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.27,,
16,1,True,0,14,0,50,1,,,,catch,0,0,,0,0,1.45,,
17,1,True,0,14,1,50,0,,,,catch,0,0,,0,0,1.07,,
18,1,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.21,,
19,1,True,1,15,1,50,1,,,,catch,0,0,,0,0,1.32,,
20,1,True,0,14,1,50,0,,,,catch,0,0,,0,0,1.24,,
21,1,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.12,,
22,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.29,,
23,1,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.19,,
24,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.18,,
25,1,True,1,15,0,50,0,,,,catch,0,0,,0,0,0.99,,
26,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.01,,
27,1,True,1,15,1,50,1,,,,catch,0,0,,0,0,1.14,,
28,1,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.36,,
29,1,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.11,,
30,1,True,1,15,1,50,1,,,,catch,0,0,,0,0,1.37,,
31,2,True,0,15,0,47,1,,,,catch,0,0,,0,0,1.86,,
32,2,True,1,14,1,46,1,,,,catch,0,0,,0,0,21.53,,
33,2,True,1,14,0,34,0,,,,catch,0,0,,0,0,1.4,,
34,2,True,0,15,0,45,1,,,,catch,0,0,,0,0,0.97,,
35,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.69,,
36,2,True,1,14,1,50,1,,,,catch,0,0,,0,0,1.23,,
37,2,True,1,14,0,50,0,,,,catch,0,0,,0,0,1.14,,
38,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.28,,
39,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,2.73,,
40,2,True,1,14,1,50,1,,,,catch,0,0,,0,0,1.45,,
41,2,True,0,14,0,50,1,,,,catch,0,0,,0,0,6.11,,
42,2,True,0,13,0,50,1,,,,catch,0,0,,0,0,3.87,,
43,2,True,1,13,1,50,1,,,,catch,0,0,,0,0,4.7,,
44,2,True,1,12,0,50,0,,,,catch,0,0,,0,0,1.5,,
45,2,True,1,13,0,50,0,,,,catch,0,0,,0,0,1.18,,
46,2,True,1,14,0,50,0,,,,catch,0,0,,0,0,10.3,,
47,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,10.71,,
48,2,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.2,,
49,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.05,,
50,2,True,1,15,0,50,0,,,,catch,0,0,,0,0,19.26,,
51,2,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.54,,
52,2,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.41,,
53,2,True,0,15,1,42,0,,,,catch,0,0,,0,0,1.02,,
54,2,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.17,,
55,2,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.36,,
56,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,0.88,,
57,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.15,,
58,2,True,1,14,0,50,0,,,,catch,0,0,,0,0,1.16,,
59,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.04,,
60,2,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.28,,
61,3,True,1,14,0,50,0,,,,catch,0,0,,0,0,1.48,,
62,3,True,0,15,1,50,0,,,,catch,0,0,,0,0,1.56,,
63,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.44,,
64,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.11,,
65,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.6,,
66,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.13,,
67,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.04,,
68,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.37,,
69,3,True,0,14,0,50,1,,,,catch,0,0,,0,0,1.49,,
70,3,True,0,14,0,50,1,,,,catch,0,0,,0,0,1.18,,
71,3,True,1,13,0,50,0,,,,catch,0,0,,0,0,1.12,,
72,3,True,1,14,0,45,0,,,,catch,0,0,,0,0,1.02,,
73,3,True,1,15,1,50,1,,,,catch,0,0,,0,0,1.3,,
74,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.03,,
75,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,0.87,,
76,3,True,1,15,1,50,1,,,,catch,0,0,,0,0,2.41,,
77,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,0.89,,
78,3,True,1,14,1,50,1,,,,catch,0,0,,0,0,0.95,,
79,3,True,1,14,0,50,0,,,,catch,0,0,,0,0,1.03,,
80,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,0.94,,
81,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,1.34,,
82,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,0.9,,
83,3,True,0,15,0,50,1,,,,catch,0,0,,0,0,1.09,,
84,3,True,1,14,1,50,1,,,,catch,0,0,,0,0,1.21,,
85,3,True,0,14,0,50,1,,,,catch,0,0,,0,0,1.19,,
86,3,True,0,13,1,50,0,,,,catch,0,0,,0,0,1.49,,
87,3,True,0,14,0,50,1,,,,catch,0,0,,0,0,0.99,,
88,3,True,1,14,0,50,0,,,,catch,0,0,,0,0,1.04,,
89,3,True,1,15,1,44,1,,,,catch,0,0,,0,0,1.37,,
90,3,True,1,15,0,50,0,,,,catch,0,0,,0,0,0.84,,
91,4,False,0,15,0,50,1,0,50,1,choice,2,2,0,1,0,3.27,6.78,12.6
92,4,False,0,15,0,50,1,0,50,1,force,2,0,0,1,0,1.71,4.71,5.71
93,4,False,0,15,0,50,1,0,50,1,choice,1,2,1,0,0,1.37,2.55,6.61
94,4,False,0,15,0,50,1,0,50,1,force,1,0,0,1,0,1.56,1.49,2.49
95,4,False,1,15,1,50,1,0,50,0,choice,2,1,0,0,0,2.01,1.67,3.91
96,4,False,1,15,0,50,0,1,50,1,choice,1,2,1,1,0,1.08,1.5,3.33
97,4,False,0,15,0,50,1,0,50,1,force,2,0,0,1,0,1.29,3.01,4.01
98,4,False,1,15,0,50,0,1,50,1,choice,1,2,1,1,0,6.77,1.73,3.61
99,4,False,0,15,0,50,1,0,50,1,force,1,0,0,1,0,1.28,1.24,2.24
100,4,False,0,15,0,50,1,0,50,1,choice,2,1,0,1,0,1.23,1.45,3.19
101,4,False,1,15,0,50,0,0,50,0,choice,2,1,0,0,0,1.06,1.33,3.17
102,4,False,1,15,0,50,0,1,50,1,force,2,0,1,1,0,1.15,2.13,3.14
103,4,False,1,15,0,50,0,1,50,1,force,1,0,1,1,0,1.26,1.75,2.76
104,4,False,0,15,0,50,1,0,50,1,choice,1,1,0,1,0,1.27,1.72,3.62
105,4,False,0,15,0,50,1,0,50,1,force,2,0,0,1,0,1.03,1.33,2.33
106,4,False,0,15,0,50,1,0,50,1,choice,1,1,0,1,0,1.0,1.04,2.77
107,4,False,0,15,0,50,1,1,50,0,choice,2,1,1,0,0,1.64,1.33,3.67
108,4,False,1,15,0,50,0,0,50,0,choice,1,2,0,0,0,1.18,1.27,3.18
109,4,False,0,15,1,50,0,0,50,1,choice,2,1,0,1,0,1.5,1.25,3.15
110,4,False,0,15,0,48,1,0,50,1,choice,2,1,0,1,0,1.46,1.12,2.85
111,4,False,1,15,0,50,0,0,50,0,choice,1,2,0,0,0,1.4,0.84,2.82
112,4,False,1,15,1,50,1,0,50,0,choice,1,2,0,0,0,1.44,1.98,3.91
113,4,False,0,15,0,50,1,0,50,1,choice,2,2,0,1,0,2.43,3.92,8.55
114,4,False,1,15,0,50,0,1,50,1,force,1,0,1,1,0,6.78,3.04,4.04
115,4,False,1,15,0,50,0,1,50,1,choice,1,2,1,1,0,1.57,2.15,4.19
116,4,False,1,15,0,50,0,1,50,1,choice,2,2,1,1,0,4.78,1.72,5.18
117,4,False,1,15,0,50,0,1,50,1,force,2,0,1,1,0,2.75,1.54,2.55
118,4,False,1,15,0,50,0,1,50,1,choice,2,2,1,1,0,1.17,4.62,8.17
119,4,False,1,15,0,50,0,1,50,1,choice,1,1,1,1,0,1.27,0.97,2.7
120,4,False,1,15,0,50,0,1,50,1,choice,1,1,1,1,0,1.44,6.16,8.33
121,4,False,1,15,0,50,0,0,50,0,choice,2,1,1,1,0,2.05,1.05,3.01
122,4,False,1,15,1,50,1,1,50,1,force,1,0,1,1,0,1.41,1.72,2.72
123,4,False,0,15,0,50,1,1,50,0,choice,1,2,1,0,0,1.62,1.81,3.96
124,4,False,1,15,0,50,0,0,50,0,choice,2,1,1,1,0,1.49,1.38,2.99
125,4,False,0,15,1,50,0,0,50,1,force,2,0,0,1,0,2.26,1.66,2.66
126,4,False,0,15,0,50,1,0,50,1,force,1,0,0,1,0,1.46,1.9,2.9
127,4,False,1,15,0,50,0,0,50,0,choice,2,1,0,0,0,1.36,0.98,2.59
128,4,False,0,15,1,50,0,1,50,0,choice,1,2,0,1,0,1.43,2.03,4.18
129,4,False,0,15,0,50,1,0,50,1,choice,2,1,0,1,0,1.17,1.42,3.52
130,4,False,0,15,0,50,1,0,50,1,choice,2,2,0,1,0,1.19,0.79,2.38
131,4,False,0,15,0,50,1,0,50,1,choice,1,1,0,1,0,1.11,0.97,2.61
132,4,False,0,15,0,50,1,0,50,1,force,2,0,0,1,0,1.04,2.15,3.15
133,4,False,0,15,0,50,1,0,50,1,choice,2,2,0,1,0,1.15,0.73,2.26
134,4,False,0,15,0,49,1,0,50,1,choice,1,2,0,1,0,19.56,4.81,6.48
135,4,False,0,15,0,50,1,0,50,1,force,1,0,0,1,0,1.61,1.21,2.21
136,4,False,1,15,0,50,0,0,50,0,force,2,0,1,1,0,1.34,0.91,1.91
137,4,False,0,15,1,50,0,0,50,1,choice,2,1,0,1,0,1.21,1.35,3.02
138,4,False,1,15,0,50,0,0,50,0,choice,1,1,0,0,0,1.14,6.39,8.41
139,4,False,0,15,1,48,0,1,50,0,choice,2,1,1,0,0,0.77,10.72,12.32
140,4,False,1,15,0,50,0,0,50,0,choice,2,1,1,1,0,1.99,1.09,2.68
141,4,False,1,15,1,50,1,1,50,1,force,1,0,1,1,0,1.34,8.68,9.69
142,4,False,1,15,1,50,1,1,50,1,force,2,0,1,1,0,3.65,3.34,4.35
143,4,False,0,15,1,50,0,1,50,0,force,1,0,0,1,0,3.35,1.44,2.44
144,4,False,0,15,0,50,1,1,50,0,choice,2,2,1,0,0,2.28,2.34,4.65
145,4,False,0,15,0,50,1,0,50,1,force,2,0,0,1,0,1.97,1.97,2.97
146,4,False,0,15,0,50,1,0,50,1,choice,1,1,0,1,0,3.1,2.04,3.71
147,4,False,0,15,0,50,1,0,50,1,choice,1,2,0,1,0,1.33,1.43,3.19
148,4,False,1,15,0,50,0,0,50,0,choice,2,1,0,0,0,0.94,1.46,3.54
149,4,False,0,15,0,50,1,0,50,1,choice,1,1,0,1,0,1.55,1.23,3.18
150,4,False,0,15,0,50,1,1,50,0,force,1,0,1,0,0,12.07,9.8,10.8
